t,x,y,z,pid
1740190783,5.611704130927073,4.011557062397292,-3.439540538670098,2
1740190843,-1.511958817874415,10.22660540632304,-5.500806903810182,2
1740190903,-0.9571633416972606,11.886756075835427,-5.335309614147196,2
1740190963,0.373179558962188,13.277948416885378,-5.2277753198031105,2
1740191023,0.5666477683872383,14.275471773790438,-6.603844128930715,2
1740191083,-3.082792432121048,14.802168483104664,-3.978400475454306,2
1740191143,-3.0189368493399855,15.740817046018353,-3.6494493945308246,2
1740191210,2.109204747958816,15.552552849572857,-6.125879184270515,2
1740191270,0.740081647530789,15.35061705863307,-5.013763556678266,2
1740191331,0.0,0.0,0.0,2
1740192416,0.0,0.0,0.0,2
1740192476,7.417930878888187,23.05820256857752,-1.2351467251809307,2
1740192536,0.3912092199210138,22.46612080869199,-2.851301890531822,2
1740192597,0.0,0.0,0.0,2
1740192657,-4.494935273770308,23.49308295953833,-2.236287484422591,2
1740192717,0.0,0.0,0.0,2
1740192777,-2.848694276606385,8.387778631171654,-5.27382908787427,2
1740192837,0.44968981986370177,2.553770350517753,-4.354793782843227,2
1740193700,-0.34622575147771983,1.6605587591142665,-3.295642562254219,2
1740194175,0.0,0.0,0.0,2
1740196197,6.982257502114978,9.507325274012008,-6.6046785755372115,2
1740196257,0.8521996731399692,2.5985830825353156,-5.3193789250007475,2
1740196440,0.4031999655935685,1.8404964017360532,-5.402727347667222,2
1740196753,1.3248143533698076,3.7184747883760947,-1.9581518544146093,2
1740196813,4.870915026405092,7.3610512296022454,-2.3035908600088923,2
1740196874,2.6468350023074527,12.850562568123948,-2.3256561379286906,2
1740196934,0.0,0.0,0.0,2
1740196994,2.489371782555212,19.081698202698135,-4.0785881402088835,2
1740197054,-0.7625186254859244,18.46532904555231,-2.769623788586446,2
1740197114,-1.2385354099510968,17.359865076435167,-2.221977113939476,2
1740197174,-0.3031236872381351,2.5902998252137883,-1.996563353626956,2
1740197281,1.0039407333117134,3.936713157179499,-2.5647944793565243,2
1740197341,0.9505773797078667,3.507477467207121,-2.3433127075050235,2
1740197401,0.2975720481141029,3.609624436607741,-2.2222102175663743,2
